qid,question,choices,context1,context2,context3,context4,context5,reason,predict,label
val_0003,"Việc đưa ra các quy định về thuế, pháp luật đã tác động đến lĩnh vực:","A. Môi trường
B. Kinh tế
C. Văn hóa
D. Quốc phòng an ninh",,,,,,Skipped because word count (16) <= 100,A,B
val_0004,"Một cửa hàng tạp hóa địa phương đã tăng giá một món đồ ăn vặt phổ biến từ 2,00 đô la lên 2,50 đô la, và lượng cầu giảm từ 100 đơn vị xuống 80 đơn vị. Sử dụng công thức trung điểm, hãy xác định độ co giãn của cầu theo giá đối với món đồ ăn vặt này?","A. -0,5
B. -1,0
C. -1,5
D. -2,0",,,,,,Skipped because word count (60) <= 100,A,B
val_0005,"Điện trở tương đương khi hai điện trở, R1 và R2, được mắc song song là gì?","A. R1 + R2
B. R1 - R2
C. (R1 * R2) / (R1 + R2)
D. (R1 + R2) / (R1 * R2)
E. R1 * R2
F. R1 / R2
G. R2 / R1
H. 1 / (R1 + R2)
I. 1 / (R1 * R2)
J. (R1 + R2) / 2",,,,,,Skipped because word count (17) <= 100,A,C
val_0006,Bạn nên làm gì khi bắt tay?,"A. Nhìn đi hướng khác
B. Nhìn xuống đất
C. Giao tiếp bằng mắt và mỉm cười
D. Nhìn xung quanh theo mọi hướng",,,,,,Skipped because word count (7) <= 100,A,C
val_0008,Giả sử một chủ doanh nghiệp tư nhân vay nợ cá nhân. Câu nào sau đây là đúng về khoản nợ này?,"A. Khoản nợ được coi là chi phí kinh doanh.
B. Chủ doanh nghiệp tư nhân phải chịu trách nhiệm cá nhân đối với khoản nợ.
C. Khoản nợ được coi là đầu tư kinh doanh.
D. Khoản nợ được chia đều giữa tất cả các cổ đông.",,,,,,Skipped because word count (22) <= 100,A,B
val_0011,"Đoạn thông tin:
[1] Tiêu đề: Cuba
Nội dung: II. Chính trị
2. Liên đoàn thương mại

Có các liên đoàn kinh tế tại Cuba, với số thành viên lên tới 98% nhân lực hòn đảo này. Các liên đoàn không đăng ký với bất kỳ một cơ quan nhà nước nào, và tự lấy kinh phí hoạt động từ nguồn đóng góp thành viên hàng tháng. Những người ủng hộ họ cho rằng các viên chức liên đoàn được bầu lên trên cơ sở tự do, và có nhiều quan điểm chính trị bên trong mỗi liên đoàn. Tuy nhiên, tất cả các liên đoàn đều là một phần của một tổ chức được gọi là Confederación de Trabajadores Cubanos (Hiệp hội Công nhân Cuba, CTC), hội này thực sự có những mối quan hệ mật thiết với nhà nước và Đảng Cộng sản. Những người ủng hộ cho rằng CTC cho phép công nhân chuyển ý kiến lên chính phủ; những người đối lập lại cho rằng chính phủ sử dụng nó để kiểm soát các công đoàn thương mại và chỉ định các thành viên lãnh đạo công đoàn. Quyền tự do bày tỏ ý kiến của công nhân cũng là một vấn đề được tranh luận. Những người ủng hộ hệ thống cho rằng những ý kiến của công nhân trên thực tế đã hình thành nên chính sách của chính phủ trong nhiều hoàn cảnh, như đề xuất cải cách thuế năm 1993, trong khi phe đối lập, đưa ra những nghiên cứu của các tổ chức lao động quốc tế cho thấy công nhân bị buộc phải thề nguyền trung thành với các lý tưởng của Đảng Cộng sản, và cho rằng chính phủ chi phối một cách có hệ thống và cản trở các nhà hoạt động công đoàn, trong khi vẫn ngăn cấm việc thành lập các liên đoàn thương mại độc lập (không thuộc CTC), rằng các lãnh đạo các liên đoàn độc lập đã bị bỏ tù, và rằng quyền đình công của công nhân không được ghi nhận trong luật.

3. Quan hệ đối ngoại

3.1. Việt Nam

Quan hệ ngoại giao giữa hai nước vô cùng đặc biệt. Ngày 12 tháng 9 năm 1973, Fidel Castro là vị nguyên thủ nước ngoài đầu tiên và duy nhất thăm vùng giải phóng miền Nam khi chiến tranh chưa kết thúc. Cũng trong chuyến thăm lần đầu tiên này, Cuba đã tặng Việt Nam 5 công trình kinh tế - xã hội với tổng trị giá khoảng 80 triệu USD bao gồm: khách sạn Thắng Lợi (Hồ Tây, Hà Nội), Bệnh viện Việt Nam - Cuba (Đồng Hới, Quảng Bình), đường Xuân Mai, trại bò giống Ba Vì, Xí nghiệp gà Lương Mỹ; tặng bò giống, gà giống và chi hơn 6 triệu USD để mua thiết bị hiện đại, đồng thời cử chuyên gia về cầu đường sang Việt Nam tham gia cùng bộ đội Trường Sơn mở rộng Đường Trường Sơn, và giúp đào tạo trên 1.000 sinh viên Việt Nam ở trình độ đại học và cao học...Cuba là nước Mỹ Latinh đầu tiên và cũng là một trong những nước sớm nhất trên thế giới công nhận chính thức Mặt trận Dân tộc Giải phóng miền Nam Việt Nam. Cơ quan đại diện thường trú của Mặt trận Dân tộc Giải phóng miền Nam Việt Nam tại La Habana (Ban đầu tòa đại sứ này đặt tạm tại một biệt thự ở khu phố lao động Kohly, nhưng sau được Chính phủ Cuba cấp thêm một biệt thự sân vườn rất lớn tại Quinta Avenida, đại lộ số 5 dài nhất và đẹp nhất thủ đô La Habana) được hưởng đầy đủ quy chế ngoại giao. Sau khi Chính phủ Cách mạng lâm thời Cộng hòa Miền Nam Việt Nam thành lập, cơ quan này nhanh chóng được chuyển thành đại sứ quán miền Nam Việt Nam. Thời chiến khốc liệt, thông cảm hoàn cảnh khó khăn của nước bạn, Thủ tướng Fidel Castro bao cấp toàn phần. Tất cả từ nhà cửa, xe cộ, trang thiết bị làm việc, ăn ở, chi phí ngoại giao, kể cả lương bổng, phụ cấp của cán bộ, nhân viên sứ quán đều được Cuba bảo đảm chu đáo.Sau Sự kiện 30 tháng 4 năm 1975, hầu hết các nước đều dừng viện trợ không hoàn lại cho Việt Nam, riêng Cuba là một trong số ít các nước tiếp tục viện trợ cho Việt Nam 10 năm tiếp theo từ 1975-1985.

3.2. Mỹ

Ngày 17 tháng 12 năm 2014, qua vai trò trung gian của Tòa Thánh Vatican, Chủ tịch Cuba Raul Castro và Tổng thống Hoa Kỳ Barack Obama tuyên bố đã đạt được một thỏa thuận về việc bình thường hóa quan hệ ngoại giao giữa hai nước sau hơn 50 năm gián đoạn. Tuy nhiên, việc bình thường hóa quan hệ còn phải trải qua một giai đoạn dài phía trước vì nó phải nhận được sự phê chuẩn từ lưỡng viện Quốc hội Hoa Kỳ. Tuy nhiên, tổng thống kế nhiệm ông Obama là Donald Trump vào năm 2016 đã hủy bỏ chính sách thân thiện của người tiền nhiệm, và tiếp tục duy trì cấm vận đối với Cuba.

III. Phân chia hành chính

Cuba có ba cấp hành chính là trung ương, tỉnh (provincias) và hạt (municipios). Cấp tỉnh có 14 đơn vị, cấp hạt có 169 đơn vị. Có một hạt đặc biệt, được xếp ngang với cấp tỉnh, đó là Isla de la Juventud. Trước kia Cuba chỉ có sáu tỉnh: Pinar del Río, Habana, Matanzas, Las Villas, Camagüey và Oriente. Cách phân chia hành chính hiện nay rất giống với kiểu tỉnh quân sự Tây Ban Nha trong những cuộc chiến tranh giành độc lập của Cuba, khi hầu hết những vùng có nhiều rắc rối đều được chia nhỏ.

IV. Địa lý

Cuba là một quần đảo nằm tại Biển Caribbean, với tọa độ địa lý 21°3N, 80°00W. Cuba là hòn đảo chính, được bao quanh bởi bốn nhóm đảo lớn. Chúng gồm Colorados, Camagüey, Jardines de la Reina và Canarreos. Hòn đảo chính Cuba chiếm hầu hết diện tích đất nước (105.006 km² hay 40.543 dặm vuông) và là hòn đảo lớn thứ 17 trên thế giới theo diện tích. Hòn đảo lớn thứ hai tại Cuba là Đảo Thanh niên (Isla de la Juventud), tên cũ là Đảo Thông (Isla de la Pinos) ở phía đông nam, với diện tích 3056 km² (1180 dặm vuông). Cuba có tổng diện tích đất liền 110.860 km².
Hòn đảo chính gồm chủ yếu các đồng bằng phẳng tới hơi dốc. Ở cực phía đông nam Sierra Maestra, một rặng núi dốc đứng với điểm cao nhất là Pico Real del Turquino 2.005 mét (6.578 ft). Khí hậu địa phương là nhiệt đới, dù được điều tiết ôn hòa bởi gió mậu dịch. Nói chúng (với biến thiên theo địa phương), có một mùa khô từ tháng 11 tới tháng 4, và một mùa mưa từ tháng 5 tới tháng 10. Nhiệt độ trung bình 21 °C vào tháng 1 và 27 °C vào tháng 7. Cuba nằm trên đường đi của các cơn bão và chúng thường xảy ra nhất trong khoảng từ tháng 9 tới tháng 10. La Habana là thành phố lớn nhất và thủ đô Cuba; các thành phố lớn khác gồm Santiago de Cuba và Camagüey. Những thị trấn khác gồm Baracoa từng là khu định cư đầu tiên của người Tây Ban Nha tại Cuba, Trinidad, và một di sản thế giới của UNESCO, and Bayamo.

V. Xã hội
1. Giáo dục

Về lịch sử, Cuba luôn có tỷ lệ giáo dục và biết chữ cao nhất Mỹ Latinh, cả trước và sau thời kỳ cách mạng. Giáo dục là miễn phí đối với mọi công dân Cuba gồm cả giáo dục đại học. Các định chế giáo dục tư nhân không được phép hoạt động. Phổ cập giáo dục áp dụng với mọi đứa trẻ từ sáu tuổi tới hết mức giáo dục cấp hai căn bản (thường là 15 tuổi) và tất cả học sinh, không cần biết giới tính và sắc tộc, đều mặc đồng phục của trường với màu sắc thể hiện cấp học. Trong suốt quá trình học, học sinh không phải trả một khoản phí nào, từ tiền may đồng phục, tiền mua sắm sách vở, giấy bút và còn được nuôi ăn một bữa hoặc cả ngày (tùy theo từng trường). Do vậy, gần như không có một trẻ em Cuba nào bị thất học, dù đó là ở nơi nông thôn xa xôi.
Giáo dục tiểu học kéo dài sáu năm, giáo dục trung học cơ sở được chia thành mức căn bản và tiền đại học. Giáo dục cao học được tiến hành tại các trường đại học, các viện, các viện sư phạm và các viện bách khoa. Đại học La Habana được thành lập năm 1728 và có một số trường cao đẳng cũng như đại học khác. Bộ Giáo dục Cao học Cuba cũng điều hành chương trình Giáo dục Từ xa mở các lớp buổi chiều và buổi tối tại các vùng nông thôn cho các lao động nông nghiệp. Giáo dục được đề cao cả về mặt chính trị và ý thức hệ, và sinh viên bậc cao học được chờ đợi sẽ là người thực hiện các mục tiêu do chính phủ Cuba đề ra.
Câu hỏi: Theo ngữ cảnh, nhận định nào sau đây chính xác về vai trò của Confederación de Trabajadores Cubanos (CTC) trong chính trị Cuba?","A. CTC là công cụ để chính phủ kiểm soát công đoàn và chỉ định lãnh đạo.
B. CTC cho phép công nhân bày tỏ ý kiến lên chính phủ thông qua các đại diện được bầu.
C. CTC là tổ chức độc lập không có mối quan hệ chính trị với Đảng Cộng sản Cuba.
D. CTC cho phép thành lập các liên đoàn thương mại độc lập ngoài hệ thống của mình.",,,,,,"Bước 1: Chủ thể là Confederación de Trabajadores Cubanos (CTC). Yêu cầu là xác định vai trò của CTC trong chính trị Cuba.
Bước 2: Dữ kiện cho thấy CTC có mối quan hệ mật thiết với nhà nước và Đảng Cộng sản, và được cho là công cụ để chính phủ kiểm soát công đoàn và chỉ định lãnh đạo. Bỏ qua thông tin về các liên đoàn thương mại khác.
Bước 3: A đúng vì CTC được cho là công cụ để chính phủ kiểm soát công đoàn và chỉ định lãnh đạo. B sai vì CTC không cho phép công nhân bày tỏ ý kiến lên chính phủ thông qua các đại diện được bầu. C sai vì CTC không phải là tổ chức độc lập không có mối quan hệ chính trị với Đảng Cộng sản Cuba. D sai vì CTC không cho phép thành lập các liên đoàn thương mại độc lập ngoài hệ thống của mình.
Bước 4: Kiểm tra lại thấy hợp lý, không mâu thuẫn.",A,B
val_0012,"Một sợi dây có chiều dài $ L $ và mật độ khối lượng tuyến tính $ \mu $ được giữ cố định ở cả hai đầu và chịu lực căng $ T $. Sợi dây được kích thích dao động sao cho tạo ra một sóng dừng với $ n $ nút (bao gồm cả các đầu mút). Nếu lực căng của sợi dây được tăng lên gấp 4 lần, tần số cơ bản $ f_1 $ của sợi dây thay đổi như thế nào?","A. $ f_1 $ không thay đổi
B. $ f_1 $ tăng gấp đôi
C. $ f_1 $ tăng gấp bốn
D. $ f_1 $ giảm một nửa
E. $ f_1 $ giảm còn một phần tư
F. $ f_1 $ tăng gấp $ \sqrt{2} $
G. $ f_1 $ giảm còn $ \frac{1}{\sqrt{2}} $
H. $ f_1 $ tăng gấp ba
I. $ f_1 $ giảm còn $ \frac{1}{3} $
J. $ f_1 $ tăng gấp tám",,,,,,Skipped because word count (86) <= 100,A,B
val_0013,Khẳng định nào là đúng về chú thích trong Python?,"A. Chú thích giúp cho các lập trình viên hiểu rõ hơn về chương trình.
B. Trình thông dịch Python sẽ bỏ qua những chú thích.
C. Có thể viết chú thích trên cùng một dòng với lệnh/biểu thức hoặc viết trên nhiều dòng mà không vấn đề gì cả
D. Tất cả các đáp án trên.",,,,,,Skipped because word count (10) <= 100,A,D
val_0016,"Trong một thí nghiệm phân tán hạt, tiết diện vi phân $ \frac{d\sigma}{d\Omega} $ cho sự phân tán vào một góc khối $ d\Omega $ được cho bởi công thức Rutherford:
$$
\frac{d\sigma}{d\Omega} = \left( \frac{Z_1 Z_2 e^2}{4 \pi \epsilon_0 E} \right)^2 \frac{1}{\sin^4(\theta/2)}
$$
Nếu số nguyên tử $ Z_1 $ của hạt tới được gấp đôi trong khi tất cả các tham số khác không đổi, thì tiết diện vi phân tại một góc cố định $ \theta $ thay đổi theo nhân tử nào?","A. 2
B. 4
C. 1/2
D. 1/4
E. 1/8
F. 8
G. 16
H. 1/16
I. 1/32
J. 32",,,,,,Skipped because word count (86) <= 100,A,B
val_0017,Nước Cộng hòa xã hội chủ nghĩa Việt Nam là một hệ thống bao gồm tập hợp các cơ quan:,"A. Cơ quan quyền lực Nhà nước
B. Cơ quan hành chính Nhà nước
C. Cơ quan kiểm sát và xét xử
D. Cả ba phương án còn lại đều đúng",,,,,,Skipped because word count (20) <= 100,A,D
val_0018,Tính khách quan của chân lý thể hiện ở chỗ nào?,"A. Nó lệ thuộc vào ý thức của con người
B. Nó phù hợp với mong muốn của con người
C. Nó được tạo ra bởi con người
D. Nó phù hợp với hiện thực khách quan và không lệ thuộc vào ý thức của con người",,,,,,Skipped because word count (11) <= 100,A,D
val_0020,"Một hạt đang chuyển động với tốc độ $0.6c$, trong đó $c$ là tốc độ ánh sáng. Động lượng tương đối $p$ của hạt là bao nhiêu nếu khối lượng nghỉ của nó là $m_0$?","A. $0.6m_0c$
B. $1.25m_0c$
C. $0.75m_0c$
D. $1.5m_0c$
E. $1.0m_0c$
F. $1.2m_0c$
G. $1.33m_0c$
H. $1.1m_0c$
I. $1.4m_0c$
J. $1.6m_0c$",,,,,,Skipped because word count (35) <= 100,A,C
val_0021,Câu hỏi nào sau đây là phát biểu chính xác về toàn cầu hóa và tác động của nó đến các nước phát triển?,"A. Toàn cầu hóa ảnh hưởng tiêu cực đến tốc độ tăng trưởng kinh tế của các nước phát triển.
B. Toàn cầu hóa bảo vệ các ngành công nghiệp trong nước khỏi cạnh tranh từ nước ngoài.
C. Các nước phát triển có vai trò nhỏ hơn trong nền kinh tế toàn cầu do toàn cầu hóa.
D. Toàn cầu hóa mang lại cơ hội mới cho các nước phát triển mở rộng thị trường của họ.",,,,,,Skipped because word count (24) <= 100,A,D
val_0022,"Theo cách nào thì việc làm theo nguyên tắc ""employment at will"" liên quan đến các khiếu nại về sa thải sai trái?","A. Các khiếu nại về sa thải sai trái lấn át nguyên tắc ""employment at will""
B. Nguyên tắc ""employment at will"" khiến các khiếu nại về sa thải sai trái trở nên không cần thiết
C. Nguyên tắc ""employment at will"" và các khiếu nại về sa thải sai trái không liên quan đến nhau
D. Các khiếu nại về sa thải sai trái cung cấp các ngoại lệ cho nguyên tắc ""employment at will""",,,,,,Skipped because word count (23) <= 100,A,D
val_0025,Công thức hoá học của oxit có thành phần phần trăm của S là 40%:,"A. SO2.
B. SO3.
C. SO.
D. S2O4.",,,,,,Skipped because word count (15) <= 100,A,B
val_0026,"Một máy bay không người lái đang bay ở độ cao không đổi và được sử dụng để đo khoảng cách đến một điểm trên mặt đất. Nếu máy bay không người lái đang bay ở độ cao 100 mét và khoảng cách ngang đến điểm trên mặt đất là 150 mét, thì khoảng cách thẳng từ máy bay không người lái đến điểm trên mặt đất là bao nhiêu?","A. 175,00 mét
B. 180,28 mét
C. 185,00 mét
D. 190,53 mét
E. 195,00 mét
F. 200,00 mét
G. 205,00 mét
H. 210,00 mét
I. 215,00 mét
J. 220,00 mét",,,,,,Skipped because word count (70) <= 100,A,B
val_0027,Một hạt chuyển động dọc theo trục y với vị trí của nó được cho bởi hàm số $ y(t) = t^4 - 8t^3 + 18t^2 - 10 $. Ở thời điểm $ t $ nào thì hạt đạt được gia tốc nhỏ nhất trong khoảng $ 0 \leq t \leq 5 $?,"A. $ t = 0 $
B. $ t = 1 $
C. $ t = 2 $
D. $ t = 3 $
E. $ t = 4 $
F. $ t = 5 $
G. $ t = \sqrt{2} $
H. $ t = 2\sqrt{2} $
I. $ t = 3\sqrt{2} $
J. $ t = 4\sqrt{2} $",,,,,,Skipped because word count (53) <= 100,A,C
val_0028,"Nếu một doanh nghiệp có chi phí biến đổi trung bình là 15 đô la và chi phí biên là 20 đô la, thì tác động đến chi phí biến đổi trung bình sẽ như thế nào nếu lượng sản phẩm đầu ra tăng thêm một đơn vị?","A. Chi phí biến đổi trung bình sẽ giảm.
B. Chi phí biến đổi trung bình sẽ tăng.
C. Chi phí biến đổi trung bình sẽ không thay đổi.
D. Không thể xác định được tác động với thông tin này.",,,,,,Skipped because word count (48) <= 100,A,B
val_0030,"Trong phong trào chính trị quốc tế, đảng cánh Tả được coi là đảng có xu hướng","A. Bảo thủ, trì trệ, không cải cách, đại diện cho giai cấp, tầng lớp quý tộc, tư sản lớp trên
B. Tiến bộ, dân chủ, tự do, đại diện cho giai cấp nông dân, bình dân, vô sản lớp dưới",,,,,,Skipped because word count (17) <= 100,A,B
val_0031,Khí nhà kính nào chiếm khoảng một nửa khối lượng khí nhà kính?,"A. Mêtan (CH4)
B. Ôzôn đối lưu (O3)
C. Điôxít Cacbon (CO2)
D. Ôxít nitơ (N2O)",,,,,,Skipped because word count (13) <= 100,A,C
val_0034,Làm thế nào việc mở rộng Medicaid ảnh hưởng đến khả năng tiếp cận dịch vụ chăm sóc dự phòng cho những người có thu nhập thấp?,"A. Việc mở rộng Medicaid làm giảm khả năng tiếp cận dịch vụ chăm sóc dự phòng cho những người có thu nhập thấp.
B. Việc mở rộng Medicaid không ảnh hưởng đến khả năng tiếp cận dịch vụ chăm sóc dự phòng cho những người có thu nhập thấp.
C. Việc mở rộng Medicaid làm tăng khả năng tiếp cận dịch vụ chăm sóc dự phòng cho những người có thu nhập thấp.
D. Tác động của việc mở rộng Medicaid đến khả năng tiếp cận dịch vụ chăm sóc dự phòng là chưa rõ ràng.",,,,,,Skipped because word count (27) <= 100,A,C
val_0035,"Theo quy trình cấp Chứng nhận trường mầm non đạt kiểm định chất lượng giáo dục, thành phần hồ sơ bắt buộc gồm những tài liệu nào?","A. 01 bản chính báo cáo tự đánh giá và 02 bản chính công văn đăng ký
B. 02 bản chính báo cáo tự đánh giá và 01 bản chính công văn đăng ký
C. 01 bản chính báo cáo tự đánh giá và 01 bản chính công văn đăng ký
D. 02 bản chính báo cáo tự đánh giá và 02 bản chính công văn đăng ký",,,,,,Skipped because word count (27) <= 100,A,B
val_0036,"Nguyên lý về sự lựa chọn hợp lý phát biểu rằng, bạn sẽ lựa chọn việc sử dụng thu nhập tăng thêm của mình để cho:","A. Tổng độ thỏa dụng trên mỗi đồng (VNĐ) là lớn nhất.
B. Độ thỏa dụng biên trên mỗi đồng là lớn nhất.
C. Độ thỏa dụng trung bình trên mỗi đồng là lớn nhất.
D. Tổng độ thỏa dụng trên mỗi đồng là nhỏ nhất.",,,,,,Skipped because word count (26) <= 100,A,B
val_0037,Nhiệm vụ nào sau đây KHÔNG thuộc khoa học xã hội?,"A. Phát triển các lý thuyết mới về hành vi con người
B. Tìm hiểu và xác nhận các lý thuyết xã hội
C. Nghiên cứu công thức hóa học của các hợp chất
D. Khuyến khích phát triển hài hòa về xã hội và tâm lý",,,,,,Skipped because word count (11) <= 100,A,C
val_0038,"Một chất phóng xạ phân rã theo phương trình vi phân $ \frac{dA}{dt} = -kA $, trong đó $ A $ là lượng chất và $ k $ là một hằng số. Nếu lượng ban đầu là 500 gam và nó giảm xuống còn 250 gam sau 4 năm, thì lượng còn lại sau 8 năm là bao nhiêu?","A. 100 gam
B. 125 gam
C. 150 gam
D. 175 gam
E. 200 gam
F. 225 gam
G. 250 gam
H. 275 gam
I. 300 gam
J. 325 gam",,,,,,Skipped because word count (59) <= 100,A,B
val_0039,Nguyễn Ái Quốc đã mở nhiều lớp huấn luyện đào tạo cán bộ cho cách mạng Việt Nam ở đâu,"A. Việt Bắc (Việt Nam)
B. Quảng Châu (Trung Quốc)
C. Hồng kông (Trung Quốc)",,,,,,Skipped because word count (20) <= 100,A,B
val_0040,"Một nhà nghiên cứu đang kiểm định giả thuyết không $ H_0: \mu = 50 $ đối với giả thuyết thay thế $ H_1: \mu > 50 $ bằng cách sử dụng một mẫu có kích thước $ n = 36 $ từ một quần thể có phân phối chuẩn với phương sai chưa biết. Giá trị trung bình mẫu là $ \bar{x} = 53 $ và độ lệch chuẩn mẫu là $ s = 6 $. Trong số các phát biểu sau, phát biểu nào là đúng về giá trị thống kê t?","A. Giá trị thống kê t nhỏ hơn 1,0
B. Giá trị thống kê t nằm trong khoảng từ 1,0 đến 1,5
C. Giá trị thống kê t nằm trong khoảng từ 1,5 đến 2,0
D. Giá trị thống kê t nằm trong khoảng từ 2,0 đến 2,5
E. Giá trị thống kê t lớn hơn 2,5
F. Giá trị thống kê t chính xác bằng 1,0
G. Giá trị thống kê t chính xác bằng 1,5
H. Giá trị thống kê t chính xác bằng 2,0
I. Giá trị thống kê t chính xác bằng 2,5
J. Giá trị thống kê t không thể xác định được mà không có mức ý nghĩa",,,,,,Skipped because word count (94) <= 100,A,E
val_0041,"Theo quan điểm của Chủ Tịch Hồ Chí Minh, con đường giải phóng dân tộc hướng tới mục tiêu nào?","A. Một nền cộng hoà thế giới chân chính, xoá bỏ sự phân biệt giàu nghèo và biên giới quốc gia
B. Sự tự do, bình đẳng, bác ái, đoàn kết trên toàn cầu
C. Một xã hội bình đẳng, công bằng, không có áp bức bóc lột
D. Chỉ có chủ nghĩa xã hội mới cứu được nhân loại",,,,,,Skipped because word count (20) <= 100,A,C
val_0042,"Trong một nền kinh tế hai hàng hóa, nếu giá của hàng hóa X là 5 đô la và giá của hàng hóa Y là 10 đô la, và người tiêu dùng có thu nhập là 100 đô la, thì độ dốc của đường ngân sách là bao nhiêu?","A. -2
B. -0,5
C. 2
D. 0,5",,,,,,Skipped because word count (49) <= 100,A,B
